Code,System,Display
310147001,http://snomed.info/sct,Pediatric dentistry service
224576000,http://snomed.info/sct,Nursing assistant
768826009,http://snomed.info/sct,Crisis counselor (occupation)
310124002,http://snomed.info/sct,Psychotherapy service
310081005,http://snomed.info/sct,Professional allied to medicine service
159035003,http://snomed.info/sct,Dental auxiliary
788124003,http://snomed.info/sct,Histopathology service (qualifier value)
408799001,http://snomed.info/sct,Consultant neonatologist (occupation)
61246008,http://snomed.info/sct,Laboratory medicine specialist
224564000,http://snomed.info/sct,Community mental health nurse
708193002,http://snomed.info/sct,Coagulation service
309445003,http://snomed.info/sct,Anesthetic nurse
816075004,http://snomed.info/sct,Prosthetic and orthotic service
224558007,http://snomed.info/sct,Radiotherapy nurse
24001000087103,http://snomed.info/sct,Pediatric plastic surgery service
224623000,http://snomed.info/sct,Cuer
37504001,http://snomed.info/sct,Orthodontist
310074003,http://snomed.info/sct,Pathology service
3751000175100,http://snomed.info/sct,Pediatric emergency medical service (qualifier value)
444912007,http://snomed.info/sct,Hypnotherapist (occupation)
28229004,http://snomed.info/sct,Optometrist
310144008,http://snomed.info/sct,General dental surgery service
158972004,http://snomed.info/sct,House officer
309388007,http://snomed.info/sct,Vascular surgeon
224588003,http://snomed.info/sct,Psychotherapist
73265009,http://snomed.info/sct,Nursing aid
5275007,http://snomed.info/sct,Auxiliary nurse
309361002,http://snomed.info/sct,Child and adolescent psychiatrist
310067008,http://snomed.info/sct,Community pediatric service
309376005,http://snomed.info/sct,Gastrointestinal surgeon
81464008,http://snomed.info/sct,Clinical pathologist
310022001,http://snomed.info/sct,Clinical oncology service
3621000175101,http://snomed.info/sct,Rheumatology service
309327004,http://snomed.info/sct,General practitioner registrar
3430008,http://snomed.info/sct,Radiation therapist
768730001,http://snomed.info/sct,Home health aide (occupation)
413331009,http://snomed.info/sct,Voluntary services (qualifier value)
310080006,http://snomed.info/sct,Pharmacy service
310151004,http://snomed.info/sct,Gastrointestinal surgery service
310110001,http://snomed.info/sct,Hospital orthotics service
310117003,http://snomed.info/sct,Child and adolescent psychiatry service
708179009,http://snomed.info/sct,Molecular pathology service
310182000,http://snomed.info/sct,General nurse
398238009,http://snomed.info/sct,Acting obstetric registrar (occupation)
224625007,http://snomed.info/sct,Interpreter for British sign language
309353007,http://snomed.info/sct,Reproductive endocrinologist
700433006,http://snomed.info/sct,Gastroenterology service
310164003,http://snomed.info/sct,Plastic surgery service
792848000,http://snomed.info/sct,Internal medicine service
1230045006,http://snomed.info/sct,Cardiac diagnostic service (qualifier value)
310018006,http://snomed.info/sct,Speech-reading training service
432100008,http://snomed.info/sct,Health coach (occupation)
310034009,http://snomed.info/sct,Pediatric ITU service
78703002,http://snomed.info/sct,General surgeon
309396002,http://snomed.info/sct,Associate specialist
310094007,http://snomed.info/sct,Community-based occupational therapy service
40204001,http://snomed.info/sct,Hematologist
80933006,http://snomed.info/sct,Nuclear medicine specialist
310136008,http://snomed.info/sct,Social services department duty team
708194008,http://snomed.info/sct,Blood bank service
23901000087101,http://snomed.info/sct,Hepatology service
309341008,http://snomed.info/sct,Blood transfusion doctor
309328009,http://snomed.info/sct,Ambulatory pediatrician
1148679005,http://snomed.info/sct,Specialist palliative care service
63098009,http://snomed.info/sct,Clinical immunologist
446050000,http://snomed.info/sct,Primary care physician (occupation)
61345009,http://snomed.info/sct,Otorhinolaryngologist
224566003,http://snomed.info/sct,Hemodialysis nurse
159021000,http://snomed.info/sct,Ophthalmic optician
309382008,http://snomed.info/sct,Ophthalmic surgeon
309414002,http://snomed.info/sct,Liver dietitian
394618009,http://snomed.info/sct,Hospital nurse (occupation)
310155008,http://snomed.info/sct,Colorectal surgery service
224607000,http://snomed.info/sct,Occupational therapy technical instructor
224533002,http://snomed.info/sct,MO - Medical officer
106294002,http://snomed.info/sct,Midwifery personnel
768839008,http://snomed.info/sct,Consultant (occupation)
788001008,http://snomed.info/sct,Infectious disease service (qualifier value)
224532007,http://snomed.info/sct,Senior house officer
224602006,http://snomed.info/sct,Community-based podiatrist
471302004,http://snomed.info/sct,Government midwife (occupation)
734294007,http://snomed.info/sct,Pharmacist prescriber (occupation)
26071000087103,http://snomed.info/sct,PHCNP - primary health care nurse practitioner
310091004,http://snomed.info/sct,Community-based dietetics service
224580005,http://snomed.info/sct,Occupational health service manager
413294000,http://snomed.info/sct,Community health services (qualifier value)
708190004,http://snomed.info/sct,Immunology service
442867008,http://snomed.info/sct,Respiratory therapist (occupation)
80409005,http://snomed.info/sct,Translator
309336000,http://snomed.info/sct,Pediatric oncologist
405277009,http://snomed.info/sct,Resident physician (occupation)
310126000,http://snomed.info/sct,Breast screening service
309364005,http://snomed.info/sct,Psychogeriatrician
310118008,http://snomed.info/sct,Forensic psychiatry service
409971007,http://snomed.info/sct,Emergency medical services (qualifier value)
408458006,http://snomed.info/sct,Specialist multidisciplinary team (qualifier value)
18803008,http://snomed.info/sct,Dermatologist
310086000,http://snomed.info/sct,Music therapy service
830149003,http://snomed.info/sct,Clinical neurophysiology service
224549000,http://snomed.info/sct,Neonatal nurse
310162004,http://snomed.info/sct,Pancreatic surgery service
3981000175106,http://snomed.info/sct,Nurse complex case manager
224565004,http://snomed.info/sct,Renal nurse
768731002,http://snomed.info/sct,Home helper
20145008,http://snomed.info/sct,Removable prosthodontist
61207006,http://snomed.info/sct,Medical pathologist
309363004,http://snomed.info/sct,Liaison psychiatrist
721940004,http://snomed.info/sct,Legal medicine specialist (occupation)
309404006,http://snomed.info/sct,Physiotherapy helper
310165002,http://snomed.info/sct,Transplant surgery service
395104009,http://snomed.info/sct,Cancer primary healthcare multidisciplinary team (qualifier value)
41672002,http://snomed.info/sct,Respiratory disease specialist
310026003,http://snomed.info/sct,Counseling service
224573008,http://snomed.info/sct,CN - Charge nurse
309339007,http://snomed.info/sct,Adult intensive care specialist
309460000,http://snomed.info/sct,Restorative dentist
708187005,http://snomed.info/sct,Surgical pathology service (qualifier value)
310130002,http://snomed.info/sct,Head injury rehabilitation service
714089006,http://snomed.info/sct,Community midwifery service (qualifier value)
310084002,http://snomed.info/sct,Dance therapy service
310177007,http://snomed.info/sct,Cardiac rehabilitation nurse
309442000,http://snomed.info/sct,Nurse teacher practitioner
310191001,http://snomed.info/sct,Clinical psychologist
37154003,http://snomed.info/sct,Periodontist
1231390004,http://snomed.info/sct,Hand therapy service
310092006,http://snomed.info/sct,Hospital dietetics service
394572006,http://snomed.info/sct,Medical secretary (occupation)
721943002,http://snomed.info/sct,Clinical immunology and allergy specialist (occupation)
224542009,http://snomed.info/sct,Coronary care nurse
722352000,http://snomed.info/sct,Vascular medicine service (qualifier value)
792849008,http://snomed.info/sct,Pediatric clinical genetics service
133932002,http://snomed.info/sct,Caregiver
310121005,http://snomed.info/sct,Psychogeriatric service
309295000,http://snomed.info/sct,Clinical oncologist
310016005,http://snomed.info/sct,Adult hearing aid service
1163003002,http://snomed.info/sct,Colorectal cancer screening service
224572003,http://snomed.info/sct,Nursing sister
158998005,http://snomed.info/sct,Private nurse
224606009,http://snomed.info/sct,Technical healthcare occupation
373654008,http://snomed.info/sct,Medical referral service (qualifier value)
309401003,http://snomed.info/sct,GP-based physiotherapist
405279007,http://snomed.info/sct,Attending physician (occupation)
310161006,http://snomed.info/sct,Orthopedic service
878786001,http://snomed.info/sct,Operating room technician (occupation)
309324006,http://snomed.info/sct,Assistant GP
224537001,http://snomed.info/sct,Accident and Emergency nurse (occupation)
309340009,http://snomed.info/sct,Pediatric intensive care specialist
310185003,http://snomed.info/sct,Diabetic liaison nurse
310098005,http://snomed.info/sct,Hospital physiotherapy service
28541000087101,http://snomed.info/sct,Musculoskeletal service
303129000,http://snomed.info/sct,Hospital manager
309398001,http://snomed.info/sct,Profession allied to medicine
224590002,http://snomed.info/sct,Play therapist
310132005,http://snomed.info/sct,Young disabled service
310017001,http://snomed.info/sct,Pediatric hearing aid service
699650006,http://snomed.info/sct,Community based physiotherapy service (qualifier value)
309346003,http://snomed.info/sct,Thoracic physician
3801000175108,http://snomed.info/sct,Pediatric pulmonology service (qualifier value)
310011000,http://snomed.info/sct,Aural rehabilitation service
159004009,http://snomed.info/sct,Nurse - teaching
722140001,http://snomed.info/sct,Physiotherapy service (qualifier value)
41904004,http://snomed.info/sct,Medical X-ray technician
159022007,http://snomed.info/sct,Trainee optician
310111002,http://snomed.info/sct,Community orthotics service
159025009,http://snomed.info/sct,Remedial gymnast
225726006,http://snomed.info/sct,Lactation consultant
310023006,http://snomed.info/sct,Radiotherapy service
224547003,http://snomed.info/sct,Intensive therapy nurse
159026005,http://snomed.info/sct,Speech and language therapist
45544007,http://snomed.info/sct,Neurosurgeon
59944000,http://snomed.info/sct,Psychologist
408798009,http://snomed.info/sct,Consultant pediatrician (occupation)
11661002,http://snomed.info/sct,Neuropathologist
23911000087104,http://snomed.info/sct,Medication review service (qualifier value)
309371000,http://snomed.info/sct,Cardiac surgeon
